Category,Company Name,Region,name,Street Address,City,State,Zip,Mobile Number,Website Address,Email,Reviews Average,Count Of Review
Charity,The Trussell Trust Food Bank,Liverpool,60 Peel Rd  Bootle L20 4RW,60 Peel RdBootle L20 4RW,60 Peel Rd,BootleL20,4,0151 933 1300,trusselltrust.org,[email],5,5
Foodbank,Christ Church Community Centre,Liverpool,8 Oxford Rd  Bootle L20 9HW,8 Oxford RdBootle L20 9HW,8 Oxford Rd,BootleL20,9,,,,,
Church,St Oswalds Church Centre,Liverpool,Ronald Ross Ave  Netherton   Bootle L30 5RD,Ronald Ross AveNetherton,Liverpool,BootleL30,5,0151 521 6002,,,3,3
Non-profit organisation,Micah Liverpool,Liverpool,St James Mt  Liverpool L1 7AZ,St James MtLiverpool L1 7AZ,St James Mt,LiverpoolL1,7,0151 702 7206,micahliverpool.com,[email],,
Charity,Hope+,Liverpool,St James House  Liverpool Cathedral Office  20 St James Rd  Liverpool L1 7BY,St James HouseLiverpool Cathedral Office,20 St James Rd,LiverpoolL1,7,0151 702 7237,liverpoolcathedral.org.uk,[email],,
Cathedral,Liverpool Cathedral,Liverpool,St James Mt  Liverpool L1 7AZ,St James MtLiverpool L1 7AZ,St James Mt,LiverpoolL1,7,0151 709 6271,liverpoolcathedral.org.uk,[email],4.7,8503
Non-profit organisation,British Red Cross Liverpool,Liverpool,36 Renshaw St  Liverpool L1 4EF,36 Renshaw StLiverpool L1 4EF,36 Renshaw St,LiverpoolL1,4,0151 707 1074,redcross.org.uk,[email].,5,1
Church,Saint Paul's Church,Liverpool,Formosa Dr  Liverpool L10 7LD,Formosa DrLiverpool L10 7LD,Formosa Dr,LiverpoolL10,7,,,,,
Non-profit organisation,The Salvation Army,Liverpool,90 Mostyn Ave  Old Roan   L10 2JQ,90 Mostyn AveOld Roan,Old Roan,LiverpoolL10,2,0151 525 4785,salvationarmy.org.uk,[email],,
Church of England Church,The Church of the Good Shepherd,Liverpool,Lower House Ln  Liverpool L11 2SF,Lower House LnLiverpool L11 2SF,Lower House Ln,LiverpoolL11,2,0151 280 3883,achurchnearyou.com,,4.5,17
Church,Christ Church,Liverpool,Sedgemoor Rd  Liverpool L11 3BR,Sedgemoor RdLiverpool L11 3BR,Sedgemoor Rd,LiverpoolL11,3,0151 226 1774,christchurchnorrisgreen.org,[email],4.5,10
Community centre,St Andrew's Community Network,Liverpool,16 Larkhill Ln  Clubmoor  Liverpool L13 9BR,16 Larkhill LnClubmoor,Clubmoor,LiverpoolL13,9,0151 226 3406,standrewslive.org.uk,[email],4.7,12
Non-profit organisation,St Andrew's Community Network,Liverpool,16 Larkhill Ln  Clubmoor  Liverpool L13 9BR,16 Larkhill LnClubmoor,Clubmoor,LiverpoolL13,9,0151 226 3406,standrewslive.org.uk,[email],4.5,16
Church,St Andrew's Church Clubmoor,Liverpool,176 Queens Dr  Liverpool L13 0AL,176 Queens DrLiverpool L13 0AL,176 Queens Dr,LiverpoolL13,,0151 226 1977,standrewsclubmoor.com,[email],4.8,12
Non-profit organisation,Salvation Army,Liverpool,Prescot Rd  Old Swan  Liverpool L13 3BT,Prescot RdOld Swan,Old Swan,LiverpoolL13,3,0151 259 3958,salvationarmy.org.uk,[email],3.3,6
Evangelical church,Dovecot Evangelical Church,Liverpool,426 E Prescot Rd  Liverpool L14 2EH,426 E Prescot RdLiverpool L14 2EH,426 E Prescot Rd,LiverpoolL14,2,,dovecotevangelicalchurch.org,[email],4.4,9
Methodist church,Court Hey Methodist Church,Liverpool,139 Roby Rd  Liverpool L14 3NU,139 Roby RdLiverpool L14 3NU,139 Roby Rd,LiverpoolL14,3,0151 489 2778,chmc.co.uk,[email],4.7,13
Foodbank,The Trussell Trust Foodbank,Liverpool,147 Lawrence Rd  Liverpool L15 3HA,Front Line Centre147 Lawrence Rd,147 Lawrence Rd,LiverpoolL15,3,07760 718640,trusselltrust.org,[email],3.6,5
Church,Frontline Church Liverpool,Liverpool,  147 Lawrence Rd  Liverpool L15 3HA,Front Line Centre147 Lawrence Rd,147 Lawrence Rd,LiverpoolL15,3,0151 733 3373,frontline.org.uk,[email],4.6,53
Non-profit organisation,The Trussell Trust Food Bank,Liverpool,PO Box  34 Liverpool Rd  Liverpool L15 0FH,PO Box34 Liverpool Rd,34 Liverpool Rd,LiverpoolL15,,0151 733 3373,,,,
Charity,The Trussell Trust Food Bank,Liverpool,  Heath Rd  Liverpool L19 4XR,Bungalow Bridge Chapel CentreHeath Rd,Heath Rd,LiverpoolL19,4,0151 281 9716,trusselltrust.org,[email],4.5,2
Community centre,Bridge Chapel,Liverpool,Heath Rd  Liverpool L19 4XR,Heath RdLiverpool L19 4XR,Heath Rd,LiverpoolL19,4,0151 281 9716,bridgechapel.co.uk,[email],4.5,246
Charity,Liverpool Homeless Football Club,Liverpool,151 Dale St  Liverpool L2 2AH,151 Dale StLiverpool L2 2AH,151 Dale St,LiverpoolL2,2,0151 237 3986,liverpoolhomelessfootballclub.com,[email],5,3
Church,Linacre Methodist Mission,Liverpool,Linacre Rd  Litherland  Bootle   L21 8NS,Linacre RdLitherland,Bootle,LiverpoolL21,8,0151 922 2836,linacre.org.uk,[email],4.8,16
Charity,The Trussell Trust Food Bank,Liverpool,52 Great Georges Rd  Waterloo   L22 1RD,52 Great Georges RdWaterloo,Waterloo,LiverpoolL22,1,07580 156311,trusselltrust.org,[email],,
Charity,FareShare Merseyside,Liverpool,9  Goodlass Rd  Speke   L24 9HJ,9Goodlass Rd,Speke,LiverpoolL24,9,0151 486 1139,fareshare.org.uk,popper.js@1.16.0,4.8,17
Baptist church,Speke Baptist Church at the Noah's Ark Centre,Liverpool, 50 Ganworth Rd  Speke   L24 2SA,Noahs Ark Center50 Ganworth Rd,Speke,LiverpoolL24,2,0151 475 1468,spekebaptistchurch.org.uk,[email],4.3,24
Association or organisation,Netherley Youth and Community Initiative,Liverpool,41 Damson Rd  Liverpool L27 8XR,41 Damson RdLiverpool L27 8XR,41 Damson Rd,LiverpoolL27,8,0151 487 6421,nyci.co.uk,[email],4.7,15
Charity,The Whitechapel Centre,Liverpool,Langsdale St  Liverpool L3 8DT,Langsdale StLiverpool L3 8DT,Langsdale St,LiverpoolL3,8,0151 207 7617,whitechapelcentre.co.uk,[email],4.6,76
Non-profit organisation,The Salvation Army,Liverpool, Fraser St  Liverpool L3 8JX,Ann Fowler HostelFraser St,Fraser St,LiverpoolL3,8,0151 207 3815,salvationarmy.org.uk,[email],4.3,6
Charity,The Trussell Trust Food Bank,Liverpool,22 Damfield Lane  Liverpool L31 3DD,22 Damfield LnLiverpool L31 3DD,22 Damfield Ln,LiverpoolL31,3,07914 636246,trusselltrust.org,[email],,
Church,Maghull Methodist Church,Liverpool,180 Liverpool Rd N  Maghull  Liverpool L31 2HP,180 Liverpool Rd NMaghull,Maghull,LiverpoolL31,2,0151 306 5134,mclnc.co.uk,[email],4.7,13
Charity,The Trussell Trust Food Bank,Liverpool,Deycroft Ave  Liverpool L32 9WX,Deycroft AveLiverpool L32 9WX,Deycroft Ave,LiverpoolL32,9,0151 546 0470,trusselltrust.org,[email],,
Full Gospel church,Holy Trinity Church,Liverpool,Breck Rd  Liverpool L4 2RB,Breck RdLiverpool L4 2RB,Breck Rd,LiverpoolL4,2,0151 264 8006,christchurchwb.org.uk,[email],3.3,4
Methodist church,County Methodist Church,Liverpool,Harlech St  Liverpool L4 3RJ,Harlech StLiverpool L4 3RJ,Harlech St,LiverpoolL4,3,0151 525 2484,countymethodistchurch.org.uk,[email],4.7,7
Church,Christ Church,Liverpool,157 Hartnup St  Liverpool L5 1UW,157 Hartnup StLiverpool L5 1UW,157 Hartnup St,LiverpoolL5,1,0151 264 8006,christchurchwb.org.uk,[email],4,4
Council,WEST EVERTON COMMUNITY COUNCIL,Liverpool,  Bute St  Liverpool L5 3LA,or Everton Brow entranceBute St,Bute St,LiverpoolL5,3,0151 282 0303,westevertoncc.co.uk,[email],5,1
Church,St. George%u2019s Everton,Liverpool,Heyworth St  Everton  Liverpool L5 3QG,Heyworth StEverton,Everton,LiverpoolL5,3,0151 263 6005,stgeorgeseverton.com,[email],4.4,26
Church,All Saints church Liverpool,Liverpool,55 Sheil Rd  Kensington  Liverpool L6 3AD,55 Sheil RdKensington,Kensington,LiverpoolL6,3,0151 345 3208,allsaintsliverpool.org,[email],4.5,29
Methodist church,Kensington Methodist Church,Liverpool,294 Kensington  Liverpool L7 2RN,294 KensingtonLiverpool L7 2RN,294 Kensington,LiverpoolL7,2,07709 905000,kensingtonmethodistchurch.org.uk,[email],4.4,5
Anglican church,St Bride's Church Liverpool,Liverpool,Percy St  Liverpool L8 7LT,Percy StLiverpool L8 7LT,Percy St,LiverpoolL8,7,07804 030006,stbridesliverpool.org.uk,[email],4.6,35
Anglican church,St Gabriel's C of E Church  Toxteth,Liverpool,Yates St  Toxteth  Liverpool L8 6RD,Yates StToxteth,Toxteth,LiverpoolL8,6,0151 727 0633,gabbies.org.uk,[email],4.7,12
Non-profit organisation,The Salvation Army,Liverpool,Cavendish Dr  Liverpool L9 1NB,Cavendish DrLiverpool L9 1NB,Cavendish Dr,LiverpoolL9,1,0151 525 4785,salvationarmy.org.uk,[email],4.6,27